seconds, accX, accY, accZ, temp
25,-0.07,1.00,0.12,48.77
25,-0.08,1.00,0.12,49.16
25,-0.04,1.00,0.13,49.16
25,-0.04,1.01,0.12,41.92
25,-0.02,1.01,0.12,43.18
25,-0.01,1.00,0.14,43.18
25,-0.05,0.99,0.14,44.21
25,-0.05,0.99,0.18,41.34
25,-0.08,0.99,0.12,41.34
25,-0.05,1.00,0.12,41.55
25,-0.05,1.00,0.12,44.66
25,-0.01,1.00,0.12,45.10
25,-0.00,1.00,0.13,41.96
25,-0.00,1.06,0.14,43.70
25,-0.05,1.00,0.14,42.53
25,-0.08,0.99,0.13,42.53
25,-0.08,1.00,0.11,45.04
25,-0.07,1.00,0.12,42.39
25,-0.03,1.01,0.12,42.39
25,-0.01,1.00,0.13,43.49
25,-0.01,1.00,0.13,43.76
25,-0.03,1.00,0.13,43.76
25,-0.07,0.98,0.13,43.72
25,-0.07,1.00,0.10,49.89
25,-0.08,1.00,0.10,49.99
25,-0.04,1.00,0.13,42.16
25,-0.04,1.00,0.12,42.88
25,-0.00,1.00,0.12,44.15
25,-0.03,0.99,0.14,44.15
25,-0.06,0.99,0.13,42.73
25,-0.06,0.99,0.11,41.75
25,-0.08,1.00,0.11,41.75
25,-0.04,1.01,0.11,49.94
25,-0.04,1.00,0.13,43.68
25,-0.01,1.00,0.13,43.71
25,-0.02,1.00,0.14,43.71
25,-0.02,0.99,0.13,46.16
25,-0.06,0.99,0.13,46.37
25,-0.08,0.99,0.13,46.37
25,-0.12,1.01,0.12,50.59
25,-0.06,1.01,0.07,42.67
25,-0.01,1.01,0.13,42.67
25,-0.00,1.00,0.14,43.80
25,-0.00,1.00,0.13,40.46
25,-0.05,0.99,0.13,40.46
25,-0.08,0.99,0.13,46.57
25,-0.08,0.95,0.12,46.40
25,-0.07,1.01,0.12,46.49
25,-0.02,1.01,0.13,44.14
25,-0.02,1.00,0.13,36.81
25,0.00,1.00,0.15,43.38
25,-0.04,1.00,0.15,43.38
25,-0.01,1.00,0.13,43.45
25,-0.07,1.00,0.11,46.58
25,-0.07,1.00,0.11,46.58
25,-0.03,1.01,0.13,39.85
25,-0.03,1.06,0.14,43.98
25,0.00,1.00,0.14,44.22
25,-0.02,1.00,0.13,45.00
25,-0.02,0.99,0.13,40.54
25,-0.07,0.99,0.13,42.96
25,-0.07,1.00,0.11,42.96
25,-0.10,1.01,0.12,44.75
25,-0.04,1.01,0.07,38.61
25,0.00,1.00,0.13,38.61
25,-0.02,1.00,0.15,39.67
25,-0.02,1.00,0.13,41.63
25,-0.06,0.99,0.13,41.97
25,-0.08,1.00,0.12,38.84
25,-0.08,0.94,0.11,44.79
25,-0.05,1.00,0.11,42.50
25,-0.01,1.01,0.13,42.50
25,-0.01,0.99,0.13,42.33
25,-0.01,0.99,0.13,40.59
25,-0.05,1.00,0.13,40.59
25,-0.02,0.99,0.12,42.89
25,-0.08,0.99,0.11,42.66
25,-0.06,1.01,0.11,42.66
25,-0.01,1.00,0.12,43.81
25,-0.01,1.06,0.14,38.98
25,-0.01,0.99,0.14,38.93
25,-0.05,1.00,0.15,43.63
25,-0.05,1.00,0.12,42.72
25,-0.08,1.00,0.12,43.72
25,-0.07,1.00,0.12,43.72
25,-0.10,1.01,0.12,44.97
25,-0.04,1.01,0.07,42.15
25,-0.01,1.00,0.14,42.15
25,-0.03,1.00,0.15,41.60
25,-0.03,1.00,0.13,43.56
25,-0.07,0.99,0.13,43.09
25,-0.08,1.00,0.12,50.14
25,-0.08,1.00,0.12,41.29
25,-0.03,1.00,0.12,40.15
25,-0.00,1.01,0.14,40.15
25,-0.01,0.99,0.14,41.50
25,-0.01,0.99,0.14,40.29
25,-0.06,0.99,0.14,40.29
25,-0.07,1.00,0.11,46.18
25,-0.07,1.00,0.11,46.43
25,-0.05,1.00,0.11,46.43
25,-0.00,1.01,0.13,43.14
25,-0.00,1.06,0.14,42.44
25,-0.01,0.99,0.14,40.69
25,-0.06,0.99,0.14,40.69
25,-0.06,1.00,0.12,40.08
25,-0.08,1.00,0.12,47.08
25,-0.07,1.00,0.12,47.08
25,-0.07,1.01,0.12,44.45
25,-0.01,1.01,0.14,42.02
25,-0.01,1.00,0.14,42.02
25,-0.04,1.00,0.14,44.97
25,-0.04,0.99,0.12,42.95
25,-0.08,0.99,0.12,42.97
25,-0.07,1.01,0.11,41.41
25,-0.07,1.01,0.12,46.83
25,-0.02,1.01,0.12,37.38
25,-0.00,1.00,0.13,37.38
25,-0.03,1.00,0.14,48.65
25,-0.03,1.00,0.18,49.91
25,-0.08,1.00,0.12,49.91
25,-0.07,1.00,0.12,45.44
25,-0.07,1.00,0.12,51.64
25,-0.03,1.00,0.12,52.00
25,-0.01,0.99,0.13,42.60
25,-0.01,0.99,0.14,45.90
25,-0.02,0.99,0.14,43.19
25,-0.07,1.00,0.13,43.19
25,-0.07,1.00,0.12,44.56
25,-0.08,1.00,0.06,49.15
25,-0.04,0.99,0.13,49.15
25,-0.01,1.00,0.12,41.76
25,-0.01,1.00,0.14,39.49
25,-0.01,1.00,0.14,39.49
25,-0.06,0.99,0.13,44.79
25,-0.06,0.94,0.12,48.37
25,-0.07,1.00,0.12,47.73
26,-0.07,1.00,0.13,45.71
26,-0.03,1.00,0.13,43.33
26,-0.01,0.99,0.13,43.33
26,-0.03,1.00,0.14,42.93
26,-0.03,1.00,0.13,36.29
26,-0.07,1.00,0.13,36.29
26,-0.07,1.00,0.12,41.12
26,-0.07,1.00,0.12,42.27
26,-0.03,1.00,0.12,42.33
26,-0.00,1.00,0.13,42.33
26,-0.00,1.00,0.14,42.38
26,-0.03,1.00,0.14,43.40
26,-0.06,1.00,0.13,43.40
26,-0.06,1.00,0.11,42.39
26,-0.07,1.00,0.12,44.18
26,-0.04,1.00,0.12,44.18
26,-0.06,1.00,0.13,48.78
26,0.00,1.00,0.15,46.59
26,-0.01,1.00,0.15,46.59
26,-0.06,1.00,0.13,48.80
26,-0.06,0.99,0.12,43.47
26,-0.07,0.99,0.12,43.79
26,-0.06,1.01,0.12,40.65
26,-0.06,1.01,0.13,38.94
26,-0.01,1.01,0.13,40.76
26,-0.01,1.00,0.14,40.76
26,-0.05,0.99,0.13,46.61
26,-0.05,0.99,0.18,42.85
26,-0.08,1.00,0.12,42.85
26,-0.05,1.00,0.12,42.61
26,-0.05,1.00,0.12,40.91
26,-0.02,1.01,0.12,41.32
26,-0.00,1.01,0.14,43.68
26,-0.00,1.06,0.12,42.85
26,-0.03,1.00,0.12,38.23
26,-0.08,1.00,0.12,38.23
26,-0.07,1.00,0.13,45.64
26,-0.07,1.00,0.19,39.19
26,-0.03,1.00,0.12,39.19
26,-0.00,1.00,0.14,42.49
26,-0.00,1.00,0.15,41.86
26,-0.03,1.00,0.15,41.86
26,-0.07,0.99,0.13,45.06
26,-0.07,0.94,0.11,42.50
26,-0.07,1.00,0.11,42.66
26,-0.04,1.01,0.12,51.28
26,-0.04,1.00,0.13,48.00
26,-0.01,1.00,0.13,48.39
26,-0.02,0.99,0.15,48.39
26,-0.00,0.99,0.13,47.32
26,-0.07,0.99,0.19,47.74
26,-0.09,1.00,0.12,47.74
26,-0.05,1.00,0.11,43.50
26,-0.05,1.01,0.13,43.19
26,-0.01,1.01,0.13,43.37
26,-0.01,1.00,0.12,45.72
26,-0.01,0.99,0.13,44.24
26,-0.05,0.99,0.13,40.61
26,-0.08,1.00,0.13,40.61
26,-0.12,1.00,0.11,43.61
26,-0.06,1.00,0.06,45.54
26,-0.03,1.01,0.13,45.54
26,-0.01,1.00,0.14,46.05
26,-0.01,1.00,0.13,43.68
26,-0.04,1.00,0.13,43.68
26,-0.08,0.99,0.13,43.16
26,-0.08,0.94,0.11,43.97
26,-0.06,1.00,0.11,45.22
26,-0.02,1.01,0.12,45.22
26,-0.02,1.00,0.13,47.37
26,-0.01,1.00,0.14,46.84
26,-0.03,1.00,0.14,46.84
26,-0.01,0.99,0.13,43.64
26,-0.07,0.99,0.12,50.94
26,-0.07,1.00,0.12,50.94
26,-0.03,1.01,0.11,39.35
26,-0.03,1.01,0.13,41.21
26,-0.00,1.01,0.13,41.03
26,-0.02,1.00,0.14,42.59
26,-0.02,1.00,0.13,49.95
26,-0.06,1.00,0.13,47.14
26,-0.07,1.00,0.11,47.14
26,-0.11,1.01,0.12,52.68
26,-0.05,1.01,0.07,45.12
26,-0.02,1.01,0.13,45.12
26,-0.02,1.00,0.14,41.66
26,-0.02,1.00,0.13,44.24
26,-0.06,0.99,0.13,44.49
26,-0.08,0.99,0.13,40.58
26,-0.08,1.00,0.11,46.46
26,-0.06,1.00,0.11,43.00
26,-0.01,1.00,0.12,43.00
26,-0.06,0.99,0.14,48.41
26,0.00,0.99,0.13,44.93
26,-0.05,1.00,0.13,44.93
26,-0.07,1.00,0.12,47.49
26,-0.07,1.00,0.13,46.23
26,-0.06,1.00,0.13,46.23
26,-0.02,1.02,0.12,50.21
26,-0.02,1.06,0.14,42.30
26,-0.01,1.00,0.14,42.39
26,-0.03,1.00,0.13,42.39
26,-0.03,0.99,0.13,40.91
26,-0.07,0.99,0.18,47.25
26,-0.07,0.99,0.12,47.25
26,-0.09,1.01,0.13,48.05
26,-0.03,1.01,0.14,43.27
26,0.01,1.01,0.14,43.27
26,-0.03,0.99,0.14,39.54
26,-0.03,0.94,0.13,53.47
26,-0.07,1.00,0.13,53.85
26,-0.08,1.00,0.12,45.23
26,-0.08,1.00,0.12,43.99
26,-0.04,1.00,0.12,44.50
26,-0.01,1.01,0.13,44.50
26,-0.01,1.00,0.15,39.97
26,-0.01,1.00,0.13,39.07
26,-0.07,1.00,0.13,39.07
26,-0.07,1.00,0.12,46.60
26,-0.07,1.00,0.12,43.67
26,-0.05,1.00,0.12,43.34
26,-0.01,1.00,0.14,44.12
26,-0.01,0.99,0.14,49.62
26,-0.01,0.99,0.14,46.14
26,-0.04,0.99,0.13,46.14
26,-0.04,0.99,0.12,42.55
26,-0.07,0.99,0.11,44.38
26,-0.07,1.00,0.11,44.38
26,-0.09,1.00,0.13,43.46
26,-0.02,1.00,0.14,43.96
26,-0.01,1.01,0.14,43.96
26,-0.04,1.00,0.14,42.72
26,-0.04,1.00,0.13,42.18
26,-0.07,1.00,0.13,41.70
26,-0.06,1.00,0.13,43.27
26,-0.06,1.02,0.12,40.18
26,-0.03,1.02,0.12,42.33
26,-0.01,1.00,0.13,42.33
26,-0.03,0.99,0.14,41.97
26,-0.03,0.99,0.13,45.87
26,-0.07,0.99,0.13,45.87
26,-0.07,1.00,0.11,42.03
26,-0.07,1.00,0.12,43.79
26,-0.05,1.00,0.12,43.50
26,-0.01,1.00,0.13,40.36
26,-0.01,1.05,0.14,41.30
26,-0.02,0.99,0.14,43.49
26,-0.05,1.00,0.13,43.49
26,-0.01,1.00,0.12,49.19
26,-0.07,1.00,0.12,43.25
26,-0.05,1.00,0.12,43.25
26,-0.01,1.01,0.13,47.94
26,-0.01,1.01,0.13,43.75
26,-0.01,1.00,0.13,43.75
26,-0.05,0.99,0.15,47.12
26,-0.05,1.00,0.13,50.01
26,-0.07,1.00,0.13,49.50
26,-0.06,1.00,0.12,47.15
26,-0.06,1.01,0.13,46.81
26,-0.02,1.01,0.13,47.41
26,-0.00,1.01,0.13,47.41
26,-0.04,1.00,0.14,45.12
26,-0.04,1.00,0.13,48.54
26,-0.08,1.00,0.13,48.54
26,-0.07,1.00,0.12,39.36
26,-0.07,0.95,0.12,40.19
26,-0.02,1.01,0.12,39.92
26,-0.01,1.00,0.14,45.40
26,-0.01,0.98,0.14,52.38
26,-0.03,0.98,0.14,51.18
26,-0.07,1.00,0.12,51.18
26,-0.07,0.99,0.12,45.16
26,-0.07,0.99,0.12,43.95
26,-0.04,1.01,0.12,43.95
26,-0.00,1.00,0.13,41.62
26,-0.00,1.00,0.14,42.36
26,-0.02,1.00,0.14,42.71
26,-0.07,0.99,0.13,49.76
26,-0.07,0.94,0.12,42.42
26,-0.07,1.00,0.12,48.14
26,-0.05,1.00,0.12,48.14
26,-0.05,1.00,0.13,43.96
26,-0.01,1.00,0.14,46.03
26,-0.02,1.00,0.14,46.03
26,-0.05,0.99,0.14,37.20
26,-0.05,0.99,0.12,52.59
26,-0.09,0.99,0.12,52.59
26,-0.07,1.01,0.11,47.16
26,-0.07,1.01,0.12,38.10
26,-0.01,1.01,0.12,38.21
26,-0.01,0.99,0.13,49.18
26,-0.01,0.99,0.13,36.19
26,-0.04,0.99,0.13,41.01
26,-0.08,0.99,0.13,41.01
26,-0.07,1.00,0.12,44.39
26,-0.07,1.00,0.11,46.94
26,-0.03,1.01,0.11,46.94
26,-0.01,1.00,0.14,44.37
26,-0.01,1.00,0.13,42.32
26,-0.04,0.99,0.13,42.97
26,-0.06,0.99,0.12,37.49
26,-0.06,0.94,0.12,41.98
26,-0.07,1.00,0.12,47.63
26,-0.03,1.01,0.11,47.63
26,-0.03,1.01,0.14,38.25
26,-0.00,1.01,0.14,47.46
26,-0.02,1.00,0.14,47.46
26,-0.07,0.99,0.14,41.02
26,-0.07,0.99,0.13,45.89
26,-0.08,1.00,0.13,45.89
26,-0.04,1.00,0.10,50.60
26,-0.04,1.00,0.13,46.92
26,-0.01,1.00,0.13,46.17
26,-0.01,0.99,0.13,48.52
26,-0.01,1.00,0.14,48.52
26,-0.05,1.00,0.14,50.72
26,-0.08,1.00,0.12,50.72
26,-0.12,1.00,0.12,45.75
26,-0.05,1.00,0.14,45.39
26,-0.02,1.00,0.14,45.39
26,-0.01,1.00,0.14,43.18
26,-0.01,0.99,0.14,39.56
26,-0.04,0.99,0.14,39.28
26,-0.07,1.00,0.12,51.03
26,-0.07,1.00,0.12,43.46
26,-0.07,1.00,0.12,48.82
26,-0.02,1.01,0.12,48.82
26,-0.06,1.00,0.13,55.18
26,0.00,1.00,0.14,41.66
26,-0.03,0.99,0.14,41.66
26,-0.08,0.99,0.12,47.32
26,-0.08,0.99,0.11,45.46
26,-0.08,1.00,0.11,46.02
27,-0.05,1.00,0.13,47.58
27,-0.01,1.00,0.13,47.59
27,-0.02,1.00,0.14,47.59
27,-0.02,1.00,0.13,43.22
27,-0.06,1.00,0.13,40.72
27,-0.09,1.00,0.13,40.72
27,-0.11,1.01,0.11,42.86
27,-0.05,1.01,0.13,47.87
27,-0.01,1.01,0.13,47.87
27,-0.01,0.99,0.14,43.88
27,-0.01,1.00,0.13,41.86
27,-0.04,1.00,0.13,42.05
27,-0.07,1.00,0.12,42.83
27,-0.07,1.00,0.12,43.34
27,-0.06,1.00,0.12,41.88
27,-0.02,1.00,0.13,41.88
27,-0.01,0.99,0.14,45.00
27,-0.01,0.99,0.14,47.29
27,-0.04,0.99,0.14,47.29
27,-0.08,0.99,0.13,44.51
27,-0.08,0.99,0.11,46.51
27,-0.06,1.00,0.11,46.37
27,-0.03,1.02,0.12,48.72
27,-0.03,1.01,0.13,50.70
27,-0.00,1.01,0.13,52.03
27,-0.03,1.00,0.14,52.03
27,-0.03,1.00,0.13,37.46
27,-0.08,1.00,0.18,44.76
27,-0.07,1.00,0.12,44.76
27,-0.09,1.00,0.11,44.45
27,-0.03,1.00,0.13,41.44
27,-0.00,1.00,0.13,41.44
27,-0.02,1.00,0.14,47.05
27,-0.02,0.99,0.14,47.86
27,-0.06,0.99,0.14,48.50
27,-0.08,1.00,0.11,43.01
27,-0.08,1.00,0.12,46.37
27,-0.04,1.00,0.12,45.89
27,-0.01,1.01,0.13,45.89
27,-0.01,0.99,0.14,48.19
27,-0.01,0.99,0.13,41.97
27,-0.05,1.00,0.13,41.97
27,-0.07,1.00,0.12,41.57
27,-0.07,1.00,0.12,42.60
27,-0.05,1.01,0.12,42.83
27,-0.01,1.00,0.13,45.96
27,-0.01,1.06,0.14,44.12
27,-0.00,0.99,0.14,37.99
27,-0.05,1.00,0.14,37.99
27,-0.01,1.00,0.13,47.08
27,-0.07,1.00,0.13,43.91
27,-0.07,1.00,0.13,43.91
27,-0.03,1.01,0.12,44.54
27,-0.03,1.01,0.14,46.28
27,-0.01,1.00,0.14,46.28
27,-0.02,0.99,0.13,40.03
27,-0.02,0.99,0.14,44.13
27,-0.08,0.99,0.14,44.26
27,-0.07,0.99,0.12,50.53
27,-0.07,1.00,0.12,44.94
27,-0.04,1.00,0.07,36.79
27,-0.01,1.01,0.13,36.79
27,-0.02,1.00,0.13,40.15
27,-0.02,1.00,0.14,42.82
27,-0.07,1.00,0.14,42.82
27,-0.08,0.99,0.11,44.12
27,-0.08,0.94,0.12,41.28
27,-0.04,1.00,0.12,41.25
27,-0.01,1.00,0.13,46.73
27,-0.01,1.00,0.14,41.01
27,-0.01,1.00,0.14,43.08
27,-0.05,1.00,0.13,43.08
27,-0.01,0.99,0.12,39.14
27,-0.07,0.99,0.12,51.65
27,-0.06,1.00,0.12,51.65
27,-0.02,1.00,0.13,46.70
27,-0.02,1.00,0.15,43.23
27,-0.01,0.99,0.15,43.60
27,-0.05,0.99,0.13,44.38
27,-0.05,0.99,0.13,39.01
27,-0.08,0.99,0.13,45.06
27,-0.06,1.00,0.12,45.06
27,-0.06,1.01,0.13,45.53
27,-0.03,1.01,0.14,37.33
27,-0.00,1.00,0.14,37.33
27,-0.03,0.99,0.14,36.77
27,-0.03,0.99,0.13,46.60
27,-0.07,1.00,0.13,46.60
27,-0.06,1.00,0.11,49.87
27,-0.06,0.94,0.11,44.27
27,-0.03,1.01,0.11,44.20
27,-0.01,1.00,0.13,48.12
27,-0.01,0.99,0.14,40.82
27,-0.03,0.99,0.14,45.48
27,-0.06,0.99,0.13,45.48
27,-0.01,1.00,0.13,46.17
27,-0.07,1.00,0.19,42.92
27,-0.05,1.00,0.12,42.92
27,-0.01,1.00,0.13,52.80
27,-0.01,1.00,0.15,46.72
27,-0.02,1.00,0.15,46.65
27,-0.06,0.99,0.13,36.46
27,-0.06,0.99,0.13,49.78
27,-0.07,0.99,0.13,44.71
27,-0.05,1.00,0.11,44.71
27,-0.01,1.00,0.12,45.65
27,-0.01,1.00,0.09,53.62
27,-0.01,1.00,0.15,53.62
27,-0.05,0.98,0.14,45.26
27,-0.05,0.98,0.12,37.78
27,-0.08,0.99,0.12,37.78
27,-0.06,1.00,0.12,45.97
27,-0.06,1.01,0.12,38.83
27,-0.01,1.01,0.12,38.70
27,-0.01,1.00,0.13,48.10
27,-0.01,1.00,0.15,45.15
27,-0.03,1.00,0.15,48.94
27,-0.07,0.99,0.13,48.94
27,-0.07,1.01,0.12,51.53
27,-0.07,1.01,0.12,45.17
27,-0.03,1.01,0.12,45.17
27,-0.00,1.00,0.12,40.77
27,-0.00,1.06,0.14,45.39
27,-0.03,1.00,0.14,45.72
27,-0.07,1.00,0.13,50.42
27,-0.07,1.00,0.13,45.72
27,-0.08,1.00,0.13,40.58
27,-0.03,1.01,0.11,40.58
27,-0.01,1.00,0.13,39.92
27,-0.01,1.00,0.14,43.45
27,-0.02,0.99,0.14,43.45
27,-0.06,0.99,0.14,44.48
27,-0.06,0.99,0.12,40.73
27,-0.08,0.99,0.12,41.18
27,-0.04,1.01,0.12,41.96
27,-0.04,1.01,0.13,43.81
27,-0.02,1.01,0.13,41.65
27,-0.01,0.99,0.13,41.65
27,-0.01,0.99,0.13,41.99
27,-0.05,0.99,0.18,43.23
27,-0.07,1.00,0.12,43.23
27,-0.12,1.00,0.12,50.83
27,-0.06,1.00,0.13,45.56
27,-0.01,1.01,0.13,45.56
27,-0.01,1.00,0.14,49.69
27,-0.01,1.06,0.13,46.02
27,-0.04,1.00,0.13,45.37
27,-0.07,0.99,0.12,42.24
27,-0.07,1.00,0.13,47.06
27,-0.07,1.00,0.13,39.86
27,-0.03,1.00,0.13,39.86
27,-0.00,1.00,0.14,43.58
27,-0.00,1.00,0.13,48.76
27,-0.02,1.00,0.13,48.76
27,-0.07,0.99,0.13,42.08
27,-0.07,0.99,0.11,46.80
27,-0.08,1.00,0.11,46.29
27,-0.04,1.01,0.13,47.85
27,-0.04,1.06,0.14,43.19
27,-0.00,1.00,0.14,41.49
27,-0.02,1.00,0.13,41.49
27,-0.00,0.99,0.13,43.95
27,-0.06,0.99,0.13,45.47
27,-0.08,1.00,0.13,45.47
27,-0.05,1.00,0.13,48.19
27,-0.05,1.00,0.14,44.69
27,-0.01,1.00,0.14,44.69
27,-0.02,1.00,0.13,37.76
27,-0.02,0.99,0.14,39.86
27,-0.05,0.99,0.14,39.80
27,-0.07,1.00,0.12,47.64
27,-0.07,1.00,0.12,43.30
27,-0.05,1.00,0.07,43.04
27,-0.02,1.01,0.13,43.04
27,-0.01,1.00,0.14,43.40
27,-0.01,1.00,0.14,43.31
27,-0.04,1.00,0.14,43.31
27,-0.08,1.01,0.12,45.28
27,-0.08,1.01,0.12,42.80
27,-0.06,1.01,0.12,42.75
27,-0.03,1.01,0.11,43.54
27,-0.03,1.00,0.14,46.14
27,-0.02,1.00,0.14,41.79
27,-0.03,1.00,0.13,41.79
27,-0.01,0.99,0.12,45.31
27,-0.07,0.99,0.11,42.08
27,-0.07,1.00,0.11,42.08
27,-0.04,1.00,0.13,42.79
27,-0.04,1.00,0.14,36.17
27,-0.01,1.00,0.14,36.17
27,-0.02,1.01,0.14,49.18
27,-0.02,1.05,0.13,50.24
27,-0.06,0.99,0.13,46.42
27,-0.07,1.00,0.11,46.42
27,-0.07,1.01,0.12,42.56
27,-0.05,1.01,0.12,42.41
27,-0.01,1.01,0.12,42.41
27,-0.01,0.99,0.14,42.88
27,-0.01,0.99,0.14,45.29
27,-0.05,1.00,0.14,45.29
27,-0.07,1.00,0.13,41.54
27,-0.07,1.01,0.12,36.27
27,-0.05,1.01,0.12,36.26
27,-0.02,1.00,0.14,52.71
27,-0.02,1.00,0.13,44.40
27,-0.00,1.00,0.13,45.78
27,-0.04,0.99,0.13,45.78
27,-0.00,1.00,0.12,43.71
27,-0.06,1.00,0.12,43.75
27,-0.06,1.00,0.12,43.75
27,-0.02,1.00,0.12,47.33
27,-0.02,1.00,0.13,48.30
27,-0.01,1.01,0.13,47.93
27,-0.04,0.99,0.14,49.50
27,-0.04,0.99,0.13,53.63
27,-0.07,0.99,0.13,42.96
27,-0.07,1.00,0.12,42.96
27,-0.07,1.00,0.11,43.10
27,-0.03,1.00,0.07,46.20
27,-0.01,1.00,0.13,46.20
27,-0.02,0.99,0.14,43.24
27,-0.02,0.99,0.12,42.81
27,-0.06,0.99,0.12,42.81
27,-0.08,1.00,0.12,45.79
27,-0.08,0.94,0.12,46.78
27,-0.04,1.00,0.12,46.89
27,-0.02,1.01,0.12,42.97
27,-0.02,1.00,0.14,38.75
27,-0.02,1.00,0.14,46.58
27,-0.06,1.00,0.14,46.58
27,-0.01,1.00,0.12,44.70
27,-0.08,1.00,0.12,43.72
27,-0.05,1.00,0.12,43.72
28,-0.02,1.01,0.14,42.82
28,-0.01,1.00,0.14,42.69
28,-0.04,1.00,0.13,45.04
28,-0.04,1.00,0.13,42.97
28,-0.08,1.00,0.13,39.30
28,-0.07,1.00,0.12,39.30
28,-0.07,1.01,0.12,38.44
28,-0.03,1.01,0.07,48.01
28,-0.00,1.00,0.14,48.01
28,-0.03,0.99,0.14,46.64
28,-0.03,0.99,0.12,42.23
28,-0.07,0.99,0.12,42.23
28,-0.07,0.99,0.12,46.39
28,-0.07,0.94,0.11,45.99
28,-0.04,1.00,0.11,46.04
28,-0.01,1.00,0.13,46.04
28,-0.01,1.00,0.15,46.41
28,-0.02,1.00,0.15,46.80
28,-0.05,1.00,0.13,46.80
28,-0.00,1.00,0.12,45.18
28,-0.06,1.00,0.12,37.51
28,-0.05,1.00,0.12,37.51
28,-0.01,1.01,0.14,46.56
28,-0.01,1.01,0.14,40.64
28,-0.01,1.00,0.14,39.91
28,-0.05,0.99,0.13,43.82
28,-0.05,0.99,0.11,45.45
28,-0.07,0.99,0.11,39.58
28,-0.06,1.01,0.11,39.58
28,-0.01,1.01,0.13,38.15
28,-0.01,1.01,0.13,41.83
28,-0.01,0.99,0.13,41.83
28,-0.03,1.00,0.13,45.52
28,-0.03,1.00,0.12,49.60
28,-0.07,1.00,0.12,49.60
28,-0.07,1.00,0.11,45.45
28,-0.07,1.06,0.12,44.64
28,-0.03,1.00,0.12,44.61
28,-0.02,1.00,0.14,44.61
28,-0.02,1.00,0.13,41.08
28,-0.03,1.00,0.13,43.40
28,-0.07,1.00,0.13,43.40
28,-0.07,1.00,0.13,42.65
28,-0.07,1.00,0.13,41.81
28,-0.04,1.00,0.13,41.81
28,-0.01,1.00,0.14,37.67
28,-0.01,1.06,0.13,42.85
28,-0.02,1.00,0.13,42.48
28,-0.07,1.00,0.13,44.05
28,-0.07,0.99,0.12,43.18
28,-0.07,0.99,0.12,45.70
28,-0.05,1.00,0.12,45.70
28,-0.01,1.00,0.13,41.79
28,-0.01,1.00,0.15,41.78
28,-0.01,1.00,0.15,41.78
28,-0.06,0.99,0.14,47.53
28,-0.06,0.99,0.13,46.69
28,-0.08,0.99,0.13,46.25
28,-0.05,1.01,0.11,53.30
28,-0.05,1.06,0.13,45.44
28,-0.02,1.00,0.13,43.19
28,-0.01,1.00,0.13,43.19
28,-0.01,1.00,0.14,48.17
28,-0.04,1.00,0.18,41.54
28,-0.06,1.00,0.12,41.54
28,-0.12,1.00,0.11,43.09
28,-0.06,1.00,0.12,42.49
28,-0.03,1.00,0.12,42.49
28,-0.01,1.00,0.14,41.44
28,-0.01,1.06,0.14,42.16
28,-0.03,0.99,0.14,41.48
28,-0.07,0.99,0.13,49.32
28,-0.07,1.00,0.12,48.33
28,-0.07,1.00,0.12,40.68
28,-0.03,1.00,0.12,40.68
28,-0.02,1.00,0.13,38.00
28,-0.02,1.00,0.15,43.67
28,-0.02,0.99,0.15,43.67
28,-0.06,0.99,0.13,38.02
28,-0.06,0.99,0.13,37.00
28,-0.07,1.00,0.13,36.81
28,-0.04,1.00,0.12,47.00
28,-0.04,1.05,0.13,43.59
28,-0.02,0.99,0.13,42.16
28,-0.02,1.00,0.14,42.16
28,-0.05,1.00,0.13,45.37
28,-0.05,1.00,0.18,43.39
28,-0.07,1.00,0.12,43.39
28,-0.05,1.00,0.11,42.39
28,-0.05,1.00,0.13,45.61
28,-0.01,1.01,0.13,45.61
28,-0.02,1.00,0.14,43.02
28,-0.02,1.05,0.13,49.27
28,-0.05,0.99,0.13,48.65
28,-0.07,1.01,0.12,42.38
28,-0.07,1.00,0.12,41.32
28,-0.06,1.00,0.12,47.11
28,-0.02,1.01,0.13,47.11
28,-0.02,1.01,0.14,43.75
28,-0.02,1.01,0.14,44.83
28,-0.04,1.00,0.14,44.83
28,-0.07,1.00,0.12,46.03
28,-0.07,1.00,0.11,41.13
28,-0.06,1.00,0.11,41.12
28,-0.03,1.00,0.12,46.60
28,-0.03,1.00,0.13,36.01
28,-0.01,1.00,0.13,43.07
28,-0.03,0.99,0.15,43.07
28,-0.00,1.00,0.13,38.89
28,-0.07,1.00,0.19,43.99
28,-0.07,1.00,0.12,43.99
28,-0.04,1.01,0.12,43.76
28,-0.04,1.01,0.13,43.00
28,-0.01,1.01,0.13,42.80
28,-0.02,1.00,0.14,42.02
28,-0.02,1.00,0.13,40.53
28,-0.06,1.00,0.13,41.68
28,-0.08,1.00,0.13,41.68
28,-0.08,1.00,0.12,42.64
28,-0.05,1.00,0.12,44.32
28,-0.01,1.01,0.12,44.32
28,-0.01,1.00,0.12,44.86
28,-0.01,1.00,0.15,44.40
28,-0.06,1.00,0.15,44.40
28,-0.07,0.99,0.13,46.74
28,-0.07,0.94,0.12,43.87
28,-0.05,1.00,0.12,43.86
28,-0.02,1.00,0.12,46.21
28,-0.02,1.00,0.14,46.46
28,-0.01,1.00,0.14,44.89
28,-0.03,0.99,0.14,44.89
28,-0.01,1.00,0.12,46.08
28,-0.07,1.00,0.11,47.56
