seconds, accX, accY, accZ, temp
25,-0.03,0.99,0.13,42.62
25,-0.03,1.00,0.12,40.32
25,-0.03,1.05,0.13,40.86
25,-0.01,0.99,0.13,41.12
25,-0.04,1.00,0.13,41.91
25,-0.04,1.00,0.12,39.93
25,-0.02,1.00,0.12,45.51
25,-0.02,0.99,0.12,45.51
25,-0.04,1.01,0.13,47.76
25,-0.04,1.01,0.17,41.63
25,-0.02,0.99,0.11,41.63
25,-0.04,1.00,0.12,40.83
25,-0.04,1.00,0.13,43.88
25,-0.04,1.00,0.13,44.01
25,-0.02,0.99,0.12,42.44
25,-0.02,0.94,0.13,39.14
25,-0.04,1.01,0.13,38.11
25,-0.01,1.00,0.12,38.11
25,-0.01,0.99,0.12,44.91
25,-0.02,0.99,0.12,42.50
25,-0.04,1.01,0.12,42.50
25,-0.02,0.99,0.12,43.99
25,-0.02,0.99,0.13,44.31
25,-0.04,1.01,0.13,44.31
25,-0.03,1.00,0.12,42.11
25,-0.03,1.06,0.13,39.86
25,-0.02,1.00,0.13,39.36
25,-0.05,1.01,0.12,47.19
25,-0.05,1.00,0.12,44.24
25,-0.03,1.00,0.12,41.89
25,-0.03,1.00,0.12,41.89
25,-0.03,1.01,0.12,38.83
25,-0.03,1.01,0.13,43.71
25,-0.02,0.99,0.13,43.71
25,-0.04,1.01,0.14,40.94
25,-0.04,1.06,0.12,44.61
25,-0.03,1.00,0.12,44.77
25,-0.04,1.00,0.13,41.64
25,-0.04,1.01,0.13,44.31
25,-0.04,1.01,0.13,44.34
25,-0.03,0.98,0.12,44.34
25,-0.04,1.01,0.12,46.40
25,-0.04,1.01,0.12,43.61
25,-0.03,1.00,0.12,43.61
25,-0.02,1.00,0.12,42.61
25,-0.02,1.00,0.12,42.03
25,-0.04,1.01,0.12,41.61
25,-0.02,0.99,0.12,43.18
25,-0.02,0.94,0.12,45.93
25,-0.03,1.00,0.12,39.72
25,-0.04,0.99,0.12,39.72
25,-0.04,0.99,0.12,39.09
25,-0.02,0.99,0.06,36.96
25,-0.04,1.01,0.13,36.96
25,-0.02,0.99,0.12,41.44
25,-0.02,0.99,0.12,39.23
25,-0.03,0.99,0.12,39.23
25,-0.04,1.01,0.13,40.03
25,-0.04,1.05,0.12,39.43
25,-0.02,0.99,0.12,39.10
25,-0.04,1.01,0.13,41.45
25,-0.04,1.01,0.13,42.03
25,-0.03,1.01,0.13,45.25
25,-0.03,0.99,0.13,45.25
25,-0.04,1.00,0.13,45.05
25,-0.04,1.00,0.18,42.21
25,-0.02,0.99,0.11,42.21
25,-0.04,1.00,0.13,38.84
25,-0.04,1.00,0.13,39.28
25,-0.04,1.01,0.13,39.75
25,-0.02,0.99,0.12,41.31
25,-0.02,0.95,0.13,42.27
25,-0.04,1.01,0.13,42.95
25,-0.03,1.00,0.12,42.95
25,-0.02,0.99,0.12,39.58
25,-0.02,0.99,0.12,42.40
25,-0.04,1.02,0.12,42.40
25,-0.02,0.99,0.11,45.88
25,-0.02,0.99,0.13,41.12
25,-0.03,1.00,0.13,41.12
25,-0.03,1.01,0.12,43.76
25,-0.03,1.05,0.12,39.43
25,-0.02,0.99,0.12,39.17
25,-0.03,1.01,0.13,43.09
25,-0.03,0.99,0.13,40.03
25,-0.02,0.99,0.13,40.30
25,-0.03,1.00,0.12,40.30
25,-0.04,1.01,0.13,43.82
25,-0.04,1.01,0.12,39.89
25,-0.02,0.99,0.12,39.89
25,-0.04,1.01,0.13,40.71
25,-0.04,1.06,0.12,41.47
25,-0.03,0.99,0.12,41.52
25,-0.02,0.99,0.12,41.52
25,-0.02,1.02,0.13,46.04
25,-0.04,1.02,0.13,42.48
25,-0.03,0.99,0.11,42.48
25,-0.04,0.99,0.13,48.37
25,-0.04,0.99,0.18,46.79
25,-0.03,1.00,0.12,46.79
25,-0.02,0.99,0.12,40.33
25,-0.02,0.99,0.14,42.37
25,-0.04,1.02,0.14,42.42
25,-0.03,0.99,0.11,45.55
25,-0.03,1.00,0.12,42.32
25,-0.03,1.00,0.12,40.00
25,-0.03,1.02,0.11,40.00
25,-0.03,0.99,0.11,45.11
25,-0.01,0.99,0.07,48.54
25,-0.03,1.00,0.13,48.54
25,-0.03,1.00,0.12,42.46
25,-0.03,1.00,0.12,43.29
25,-0.02,0.99,0.12,43.29
25,-0.04,1.01,0.13,49.49
25,-0.04,1.06,0.12,47.84
25,-0.02,1.00,0.12,47.89
25,-0.03,1.00,0.12,39.27
25,-0.03,1.02,0.13,41.45
25,-0.04,1.02,0.13,38.39
25,-0.02,0.99,0.12,38.39
25,-0.04,1.01,0.14,43.14
25,-0.04,1.01,0.13,42.04
25,-0.03,1.00,0.13,42.04
25,-0.03,0.99,0.13,38.04
25,-0.03,0.99,0.12,45.84
25,-0.03,1.02,0.12,46.12
25,-0.02,0.99,0.11,42.99
25,-0.02,0.95,0.12,44.25
25,-0.03,1.01,0.12,40.59
25,-0.03,1.00,0.12,40.59
25,-0.03,1.00,0.12,43.68
25,-0.02,1.00,0.07,45.04
25,-0.04,1.01,0.13,45.04
25,-0.02,1.00,0.12,38.21
25,-0.02,1.00,0.14,44.46
25,-0.03,1.00,0.14,44.46
25,-0.04,1.01,0.13,41.07
25,-0.04,1.04,0.12,40.21
25,-0.02,0.98,0.12,39.93
25,-0.05,1.01,0.12,40.71
25,-0.05,0.99,0.13,40.45
25,-0.04,0.99,0.13,45.17
25,-0.02,0.99,0.13,45.17
25,-0.04,1.02,0.13,42.32
25,-0.04,1.02,0.13,41.22
25,-0.03,0.99,0.13,41.22
25,-0.04,1.01,0.13,49.82
25,-0.04,1.02,0.13,45.34
25,-0.03,1.02,0.13,45.08
25,-0.01,0.98,0.13,42.73
25,-0.01,1.01,0.13,38.95
25,-0.04,1.01,0.13,44.06
25,-0.03,0.99,0.13,44.06
25,-0.03,0.99,0.12,42.83
25,-0.03,0.99,0.07,41.15
25,-0.03,1.01,0.13,41.15
25,-0.02,0.98,0.12,45.12
25,-0.02,0.98,0.13,42.47
25,-0.03,1.00,0.13,42.53
25,-0.03,1.00,0.13,40.18
25,-0.03,0.94,0.12,42.48
25,-0.02,1.00,0.12,38.96
25,-0.04,1.01,0.13,38.96
25,-0.04,0.99,0.11,40.79
25,-0.03,0.99,0.07,50.11
25,-0.04,1.00,0.13,50.11
25,-0.04,1.01,0.12,43.56
25,-0.04,1.01,0.12,43.50
25,-0.02,0.99,0.12,43.50
25,-0.04,1.00,0.14,40.15
25,-0.04,1.06,0.14,41.22
25,-0.02,1.00,0.14,41.16
25,-0.03,1.00,0.13,39.59
25,-0.03,1.01,0.13,40.79
25,-0.04,1.01,0.13,40.46
25,-0.03,0.99,0.11,40.46
25,-0.03,1.00,0.13,44.32
25,-0.03,1.00,0.19,39.90
25,-0.03,1.01,0.12,39.90
25,-0.03,0.99,0.12,41.10
25,-0.03,0.99,0.12,45.13
25,-0.04,1.01,0.12,45.02
25,-0.03,1.00,0.12,44.24
25,-0.03,1.00,0.13,44.09
25,-0.03,1.00,0.13,44.78
25,-0.04,1.02,0.13,44.78
25,-0.02,0.99,0.13,39.46
25,-0.02,0.99,0.14,42.21
25,-0.03,1.01,0.14,42.21
25,-0.03,1.00,0.13,45.86
25,-0.03,1.00,0.12,45.61
25,-0.03,0.99,0.12,45.61
25,-0.04,1.01,0.12,44.27
25,-0.04,1.05,0.12,41.07
25,-0.02,0.99,0.12,40.85
25,-0.03,1.00,0.13,42.42
25,-0.03,1.01,0.12,43.02
25,-0.04,1.01,0.12,39.91
25,-0.02,0.99,0.11,39.91
25,-0.05,1.00,0.13,45.03
25,-0.05,1.00,0.12,38.95
25,-0.03,0.99,0.12,38.95
25,-0.03,0.99,0.13,44.45
25,-0.03,0.95,0.14,41.14
25,-0.04,1.01,0.14,40.91
25,-0.02,0.99,0.13,43.26
25,-0.02,1.00,0.13,44.65
25,-0.04,1.00,0.13,41.07
25,-0.03,1.00,0.13,41.07
25,-0.03,1.00,0.12,45.39
26,-0.04,1.01,0.12,42.04
26,-0.02,1.00,0.11,44.12
26,-0.02,1.00,0.12,43.43
26,-0.03,0.99,0.12,43.43
26,-0.03,1.02,0.13,43.55
26,-0.03,1.06,0.11,40.98
26,-0.02,1.00,0.11,41.39
26,-0.04,1.01,0.12,44.53
26,-0.04,1.01,0.12,39.21
26,-0.03,1.01,0.12,42.35
26,-0.02,0.99,0.12,42.35
26,-0.04,1.00,0.13,50.47
26,-0.04,1.00,0.18,44.90
26,-0.02,0.99,0.12,44.90
26,-0.03,1.01,0.12,39.90
26,-0.03,1.01,0.13,41.42
26,-0.04,1.01,0.13,41.02
26,-0.02,0.99,0.12,44.93
26,-0.02,0.94,0.14,43.02
26,-0.05,1.00,0.14,42.44
26,-0.03,1.01,0.12,42.44
26,-0.03,1.00,0.13,43.59
26,-0.03,1.00,0.18,41.74
26,-0.04,1.01,0.12,41.74
26,-0.02,0.99,0.12,41.35
26,-0.02,0.99,0.13,44.77
26,-0.04,1.01,0.13,44.77
26,-0.03,1.00,0.13,43.33
26,-0.03,1.06,0.12,37.61
26,-0.02,0.99,0.12,38.30
26,-0.04,1.01,0.13,42.22
26,-0.04,0.99,0.13,43.26
26,-0.02,0.99,0.13,37.83
26,-0.03,0.99,0.13,37.83
26,-0.04,1.02,0.13,39.81
26,-0.04,1.02,0.18,43.19
26,-0.02,0.99,0.12,43.19
26,-0.04,1.01,0.13,44.53
26,-0.04,1.06,0.12,46.10
26,-0.03,1.00,0.12,45.95
26,-0.02,0.99,0.12,41.25
26,-0.02,1.01,0.12,38.24
26,-0.04,1.01,0.12,43.03
26,-0.03,0.99,0.11,43.03
26,-0.03,1.00,0.13,42.41
26,-0.03,1.00,0.13,39.92
26,-0.02,1.01,0.13,39.92
26,-0.03,0.99,0.12,44.59
26,-0.03,0.99,0.14,39.71
26,-0.05,1.01,0.14,39.71
26,-0.03,1.00,0.13,42.74
26,-0.03,0.99,0.12,42.59
26,-0.03,0.99,0.12,43.21
26,-0.04,1.02,0.13,43.21
26,-0.04,0.99,0.13,46.32
26,-0.02,0.99,0.18,40.54
26,-0.05,0.99,0.12,40.54
26,-0.03,1.00,0.12,39.00
26,-0.03,1.00,0.12,40.50
26,-0.02,0.99,0.12,40.50
26,-0.04,1.01,0.12,40.97
26,-0.04,1.05,0.11,42.27
26,-0.02,0.99,0.11,42.30
26,-0.04,1.01,0.13,40.73
26,-0.04,1.01,0.12,44.42
26,-0.03,1.01,0.12,41.80
26,-0.03,0.99,0.13,41.80
26,-0.04,1.01,0.13,43.01
26,-0.04,1.01,0.13,40.73
26,-0.03,1.00,0.13,40.73
26,-0.03,0.99,0.12,46.60
26,-0.03,0.99,0.13,46.00
26,-0.04,1.01,0.13,45.78
26,-0.02,1.00,0.13,39.51
26,-0.02,0.95,0.13,48.92
26,-0.04,1.01,0.13,42.89
26,-0.04,1.00,0.12,42.89
26,-0.04,0.99,0.13,38.58
26,-0.03,0.99,0.13,41.54
26,-0.04,1.01,0.13,41.54
26,-0.03,0.99,0.12,39.99
26,-0.03,0.99,0.13,40.63
26,-0.04,0.99,0.13,40.63
26,-0.04,1.01,0.12,45.93
26,-0.04,1.05,0.13,41.68
26,-0.03,0.99,0.13,41.70
26,-0.04,1.01,0.14,42.48
26,-0.04,0.99,0.12,41.70
26,-0.03,0.99,0.12,44.72
26,-0.01,1.00,0.13,44.72
26,-0.04,1.01,0.13,45.09
26,-0.04,1.01,0.17,42.13
26,-0.02,0.99,0.11,42.13
26,-0.04,1.00,0.14,41.69
26,-0.04,1.00,0.12,43.32
26,-0.03,1.02,0.12,43.33
26,-0.03,0.99,0.12,44.90
26,-0.03,1.02,0.13,45.38
26,-0.03,1.02,0.13,37.60
26,-0.03,1.00,0.12,37.60
26,-0.03,1.00,0.13,40.59
26,-0.03,1.00,0.19,44.04
26,-0.04,1.01,0.12,44.04
26,-0.02,0.99,0.12,44.00
26,-0.02,0.99,0.13,41.81
26,-0.04,1.01,0.13,41.92
26,-0.03,1.00,0.13,39.57
26,-0.03,0.99,0.12,40.85
26,-0.03,0.99,0.12,44.77
26,-0.04,1.02,0.13,44.77
26,-0.04,0.99,0.12,47.29
26,-0.02,0.99,0.07,43.55
26,-0.03,1.00,0.13,43.55
26,-0.03,1.00,0.14,39.83
26,-0.03,1.00,0.12,39.90
26,-0.02,0.99,0.12,39.90
26,-0.04,1.01,0.13,42.12
26,-0.04,1.06,0.12,43.86
26,-0.03,1.00,0.12,44.28
26,-0.02,0.99,0.12,45.84
26,-0.02,1.01,0.12,43.38
26,-0.04,1.01,0.12,38.06
26,-0.02,0.99,0.12,38.06
26,-0.03,1.01,0.13,50.52
26,-0.03,1.01,0.18,44.48
26,-0.03,1.00,0.12,44.48
26,-0.03,0.99,0.12,38.44
26,-0.03,0.99,0.12,48.67
26,-0.03,1.02,0.12,48.76
26,-0.02,0.98,0.11,37.80
26,-0.02,0.94,0.13,41.85
26,-0.03,1.00,0.13,41.38
26,-0.03,1.01,0.12,41.38
26,-0.03,0.98,0.12,43.57
26,-0.02,0.98,0.07,41.45
26,-0.04,1.00,0.13,41.45
26,-0.03,1.00,0.11,37.34
26,-0.03,1.00,0.14,43.36
26,-0.03,1.01,0.14,43.36
26,-0.03,1.00,0.12,39.76
26,-0.03,1.06,0.13,43.95
26,-0.02,1.00,0.13,43.85
26,-0.03,1.01,0.12,37.58
26,-0.03,1.00,0.12,43.99
26,-0.03,1.00,0.12,39.16
26,-0.02,0.99,0.12,39.16
26,-0.04,1.01,0.14,40.54
26,-0.04,1.01,0.18,41.02
26,-0.02,1.01,0.12,41.02
26,-0.03,1.01,0.12,43.10
26,-0.03,1.01,0.13,43.49
26,-0.03,1.01,0.13,43.08
26,-0.03,0.99,0.12,47.78
26,-0.03,1.01,0.14,38.19
26,-0.03,1.01,0.14,45.81
26,-0.03,1.01,0.13,45.81
26,-0.03,0.99,0.13,47.45
26,-0.03,0.99,0.18,39.67
26,-0.04,1.01,0.12,39.67
26,-0.02,1.00,0.11,45.42
26,-0.02,1.00,0.13,39.27
26,-0.02,1.00,0.13,39.27
26,-0.03,1.01,0.12,41.59
26,-0.03,1.06,0.12,41.01
26,-0.01,0.99,0.12,41.59
26,-0.04,1.00,0.13,41.59
26,-0.04,0.99,0.12,40.65
26,-0.02,0.99,0.07,43.01
26,-0.02,1.00,0.13,43.01
26,-0.04,1.00,0.12,40.04
26,-0.04,1.00,0.12,46.81
26,-0.01,0.99,0.12,46.81
26,-0.04,1.00,0.13,44.69
26,-0.04,1.01,0.12,44.59
26,-0.03,1.01,0.12,45.30
26,-0.02,1.00,0.12,40.60
26,-0.02,1.01,0.14,43.98
26,-0.04,1.01,0.14,52.16
26,-0.03,0.99,0.12,52.16
26,-0.03,1.00,0.13,42.31
26,-0.03,1.00,0.18,40.48
26,-0.03,1.00,0.12,40.48
26,-0.02,0.99,0.12,43.69
26,-0.02,0.99,0.13,41.17
26,-0.04,1.00,0.13,41.20
26,-0.03,1.00,0.12,39.63
26,-0.03,1.00,0.12,40.89
26,-0.03,1.00,0.12,39.57
26,-0.03,1.01,0.13,39.57
26,-0.03,0.99,0.12,43.16
26,-0.02,0.99,0.07,43.36
26,-0.04,1.00,0.13,43.36
26,-0.02,1.01,0.13,45.52
26,-0.02,1.01,0.12,38.91
26,-0.03,0.98,0.12,38.91
26,-0.04,1.01,0.13,41.78
26,-0.04,1.06,0.12,40.39
26,-0.02,1.00,0.12,40.13
26,-0.03,1.00,0.13,40.91
26,-0.03,1.01,0.12,42.76
26,-0.03,1.01,0.12,46.24
26,-0.02,0.99,0.12,46.24
26,-0.05,1.01,0.13,40.51
26,-0.05,1.01,0.18,47.54
26,-0.02,1.00,0.12,47.54
26,-0.03,0.99,0.13,41.96
26,-0.03,0.99,0.14,45.42
26,-0.04,1.01,0.14,45.94
26,-0.02,1.00,0.11,36.54
26,-0.02,1.01,0.13,44.98
26,-0.04,1.01,0.13,41.62
26,-0.03,1.01,0.11,41.62
26,-0.03,0.99,0.12,41.53
26,-0.03,0.99,0.12,42.58
26,-0.04,1.01,0.12,42.58
26,-0.03,0.99,0.11,41.92
26,-0.03,0.99,0.13,42.53
26,-0.04,0.99,0.13,42.53
26,-0.03,1.01,0.12,41.60
26,-0.03,1.06,0.13,37.18
26,-0.02,0.99,0.13,42.33
26,-0.04,1.00,0.13,42.33
26,-0.04,1.00,0.12,42.51
26,-0.03,1.00,0.12,45.00
26,-0.02,0.99,0.12,45.00
26,-0.03,1.01,0.13,44.99
26,-0.03,1.01,0.12,44.37
26,-0.02,1.00,0.12,44.37
26,-0.03,1.00,0.13,42.47
26,-0.03,1.06,0.12,46.08
26,-0.03,1.00,0.12,46.02
26,-0.03,0.99,0.11,45.24
26,-0.03,1.01,0.13,50.91
27,-0.03,1.01,0.12,37.64
27,-0.02,0.99,0.13,37.68
27,-0.02,0.99,0.13,44.09
27,-0.05,1.01,0.13,44.09
27,-0.03,0.99,0.12,45.48
27,-0.03,0.99,0.12,39.24
27,-0.03,1.00,0.12,39.24
27,-0.03,1.01,0.13,42.55
27,-0.03,1.05,0.11,46.21
27,-0.01,0.98,0.11,46.71
27,-0.05,1.00,0.13,45.93
27,-0.05,1.00,0.12,37.01
27,-0.03,1.00,0.12,42.37
27,-0.03,0.99,0.12,42.37
27,-0.03,1.01,0.13,38.26
27,-0.03,1.01,0.13,38.30
27,-0.02,0.99,0.13,38.30
27,-0.04,1.00,0.13,43.08
27,-0.04,0.95,0.12,46.82
27,-0.03,1.01,0.12,46.27
27,-0.03,0.99,0.12,42.36
27,-0.03,1.01,0.14,44.15
27,-0.04,1.01,0.14,41.19
27,-0.02,1.00,0.12,41.19
27,-0.04,1.00,0.13,40.32
27,-0.04,1.00,0.18,41.58
27,-0.04,1.00,0.12,41.58
27,-0.02,0.99,0.12,44.71
27,-0.02,0.99,0.13,44.23
27,-0.04,1.01,0.13,44.23
27,-0.02,1.00,0.12,39.53
27,-0.02,0.99,0.11,43.24
27,-0.03,0.99,0.11,44.52
27,-0.04,1.01,0.12,44.52
27,-0.04,0.99,0.12,43.20
27,-0.02,0.99,0.07,39.19
27,-0.03,1.00,0.13,39.19
27,-0.03,0.99,0.13,42.94
27,-0.03,0.99,0.12,41.04
27,-0.02,0.99,0.12,41.04
27,-0.03,1.01,0.13,40.90
27,-0.03,1.06,0.12,45.08
27,-0.02,1.00,0.12,44.79
27,-0.04,0.99,0.12,46.36
27,-0.04,1.01,0.13,37.06
27,-0.04,1.01,0.13,39.49
27,-0.02,0.99,0.12,39.49
27,-0.05,1.01,0.13,44.79
27,-0.05,1.01,0.13,39.05
27,-0.03,1.00,0.13,39.05
27,-0.02,0.99,0.12,39.00
27,-0.02,0.99,0.14,43.36
27,-0.03,1.01,0.14,43.56
27,-0.02,0.99,0.12,42.77
27,-0.02,1.00,0.13,42.89
27,-0.03,1.00,0.13,39.49
27,-0.03,1.00,0.13,39.49
27,-0.03,0.99,0.13,42.59
27,-0.03,0.99,0.18,44.41
27,-0.05,1.01,0.12,44.41
27,-0.02,0.99,0.11,40.17
27,-0.02,0.99,0.13,41.33
27,-0.03,0.99,0.13,41.33
27,-0.03,1.00,0.13,37.90
27,-0.03,1.05,0.12,44.76
27,-0.03,0.99,0.12,45.10
27,-0.04,1.00,0.13,44.31
27,-0.04,1.01,0.12,41.88
27,-0.02,1.01,0.12,42.40
27,-0.02,1.00,0.13,42.40
27,-0.04,1.01,0.12,50.28
27,-0.04,1.01,0.06,43.34
27,-0.02,1.00,0.13,43.34
27,-0.03,1.00,0.13,39.80
27,-0.03,0.94,0.12,43.45
27,-0.03,1.00,0.12,43.03
27,-0.02,0.99,0.12,40.68
27,-0.02,1.01,0.13,48.18
27,-0.04,1.01,0.13,39.93
27,-0.02,0.99,0.13,39.93
27,-0.03,1.00,0.12,42.29
27,-0.03,1.00,0.12,44.22
27,-0.03,1.01,0.12,44.22
27,-0.03,1.00,0.13,39.84
27,-0.03,1.00,0.13,40.81
27,-0.04,1.00,0.13,40.81
27,-0.03,1.01,0.13,43.03
27,-0.03,1.05,0.12,34.64
27,-0.03,0.99,0.12,41.06
27,-0.04,1.01,0.13,41.06
27,-0.04,1.00,0.12,41.97
27,-0.02,1.00,0.06,40.58
27,-0.03,1.00,0.13,40.58
27,-0.04,1.01,0.12,51.37
27,-0.04,1.01,0.13,42.65
27,-0.02,1.00,0.13,42.65
27,-0.04,1.00,0.12,41.93
27,-0.04,1.00,0.11,38.86
27,-0.02,1.00,0.11,38.40
27,-0.03,0.99,0.12,43.88
27,-0.03,1.01,0.13,43.09
27,-0.04,1.01,0.13,42.07
27,-0.02,1.00,0.13,42.07
27,-0.04,1.00,0.12,42.92
27,-0.04,1.00,0.12,43.99
27,-0.03,1.01,0.12,43.99
27,-0.03,1.00,0.13,44.12
27,-0.03,1.00,0.13,43.56
27,-0.04,1.01,0.13,43.64
27,-0.03,1.00,0.12,45.21
27,-0.03,0.99,0.12,39.16
27,-0.03,0.99,0.12,38.75
27,-0.04,1.01,0.13,38.75
27,-0.04,0.99,0.11,44.20
27,-0.02,0.99,0.07,45.39
27,-0.04,1.01,0.14,45.39
27,-0.03,1.00,0.12,42.70
27,-0.03,1.00,0.13,43.96
27,-0.03,0.99,0.13,43.96
27,-0.04,1.01,0.12,38.73
27,-0.04,1.05,0.13,46.27
27,-0.02,0.99,0.13,46.56
27,-0.04,1.00,0.12,42.64
27,-0.04,1.01,0.14,40.49
27,-0.03,1.01,0.14,37.28
27,-0.03,0.98,0.11,37.28
27,-0.04,1.00,0.13,37.71
27,-0.04,1.00,0.18,44.13
27,-0.03,1.00,0.12,44.13
27,-0.04,1.01,0.13,41.92
27,-0.04,1.01,0.13,45.46
27,-0.04,1.01,0.13,46.13
27,-0.02,0.99,0.11,44.56
27,-0.02,1.00,0.13,44.33
27,-0.03,1.00,0.13,42.62
27,-0.03,1.00,0.11,42.62
27,-0.02,1.00,0.12,40.32
27,-0.02,1.00,0.07,40.87
27,-0.04,1.00,0.13,40.87
27,-0.02,1.00,0.12,47.42
27,-0.02,1.00,0.12,42.00
27,-0.03,1.00,0.12,42.00
27,-0.04,1.01,0.13,42.17
27,-0.04,1.05,0.13,40.40
27,-0.02,0.99,0.13,40.79
27,-0.04,1.00,0.14,40.79
27,-0.04,1.00,0.12,39.81
27,-0.03,1.00,0.11,40.20
27,-0.03,0.99,0.11,40.20
27,-0.03,1.01,0.13,47.81
27,-0.03,1.01,0.12,41.60
27,-0.02,1.00,0.12,41.60
27,-0.02,1.01,0.13,39.45
27,-0.02,1.06,0.13,45.60
27,-0.03,1.00,0.13,45.95
27,-0.03,0.98,0.11,43.60
27,-0.03,1.01,0.13,38.80
27,-0.04,1.01,0.13,40.57
27,-0.03,1.00,0.12,40.57
27,-0.04,0.99,0.12,37.96
27,-0.04,0.99,0.06,39.69
27,-0.04,1.01,0.13,39.69
27,-0.03,0.99,0.13,38.23
27,-0.03,0.99,0.13,40.68
27,-0.03,1.00,0.13,40.88
27,-0.03,1.00,0.11,42.44
27,-0.03,0.99,0.12,43.35
27,-0.03,0.99,0.12,42.60
27,-0.04,1.01,0.13,42.60
27,-0.01,0.99,0.12,41.30
27,-0.01,0.99,0.12,36.12
27,-0.04,1.01,0.12,36.12
27,-0.03,1.01,0.13,41.75
27,-0.03,1.01,0.11,40.69
27,-0.01,0.99,0.11,40.69
27,-0.05,1.01,0.13,43.68
27,-0.05,1.06,0.12,45.01
27,-0.03,1.00,0.12,45.24
27,-0.03,0.99,0.13,41.32
27,-0.03,1.00,0.13,42.42
27,-0.04,1.00,0.13,40.58
27,-0.03,0.99,0.11,40.58
27,-0.03,1.02,0.13,39.21
27,-0.03,1.02,0.11,41.20
27,-0.03,1.01,0.11,41.20
27,-0.02,1.00,0.12,39.69
27,-0.02,1.02,0.13,45.21
27,-0.04,1.02,0.13,44.69
27,-0.02,1.00,0.12,43.90
27,-0.02,1.00,0.13,42.25
27,-0.03,1.00,0.13,43.19
27,-0.03,1.01,0.12,43.19
27,-0.02,0.99,0.13,41.95
27,-0.02,0.99,0.14,44.34
27,-0.03,1.00,0.14,44.34
27,-0.03,1.00,0.13,43.40
27,-0.03,1.00,0.13,41.92
27,-0.03,0.99,0.13,41.92
27,-0.03,1.01,0.12,40.60
27,-0.03,1.06,0.12,40.30
27,-0.02,1.00,0.12,40.16
27,-0.03,1.01,0.14,44.86
27,-0.03,1.00,0.12,44.93
27,-0.03,1.00,0.12,39.85
27,-0.02,0.99,0.12,39.85
27,-0.03,1.00,0.12,42.09
27,-0.03,1.00,0.12,42.61
27,-0.02,1.00,0.12,42.61
27,-0.03,0.99,0.13,42.11
27,-0.03,0.94,0.13,40.27
27,-0.04,1.00,0.13,40.54
27,-0.02,0.99,0.11,40.54
27,-0.02,1.00,0.13,40.16
27,-0.05,1.00,0.13,43.09
27,-0.03,1.01,0.11,43.09
27,-0.03,1.00,0.13,38.36
27,-0.03,1.00,0.13,42.81
27,-0.03,1.02,0.13,42.81
27,-0.03,0.99,0.12,45.32
27,-0.03,0.99,0.13,35.76
27,-0.04,1.01,0.13,35.69
27,-0.03,1.00,0.13,43.53
27,-0.03,0.99,0.12,40.23
27,-0.03,0.99,0.12,45.12
27,-0.04,1.01,0.12,45.12
27,-0.04,0.99,0.12,40.70
27,-0.03,0.99,0.06,40.42
27,-0.03,1.00,0.13,40.42
27,-0.03,1.02,0.12,41.03
27,-0.03,1.02,0.12,40.67
27,-0.02,0.99,0.12,40.67
27,-0.04,1.01,0.12,45.97
27,-0.04,1.06,0.13,45.00
28,-0.03,0.99,0.12,41.17
28,-0.03,1.02,0.12,40.83
28,-0.04,1.02,0.12,42.29
28,-0.02,1.00,0.12,42.29
28,-0.04,1.00,0.12,41.44
28,-0.04,1.00,0.12,42.95
28,-0.04,1.00,0.12,42.95
28,-0.03,0.99,0.12,41.64
28,-0.03,0.99,0.13,43.09
28,-0.03,1.01,0.13,43.54
28,-0.03,0.99,0.12,42.76
28,-0.03,0.99,0.12,43.73
28,-0.03,0.99,0.12,46.56
28,-0.04,1.02,0.12,46.56
28,-0.04,1.00,0.12,41.30
28,-0.02,1.00,0.06,37.79
28,-0.03,0.99,0.13,37.79
28,-0.03,1.01,0.14,40.78
28,-0.03,1.01,0.13,38.26
28,-0.02,0.99,0.13,38.26
28,-0.04,1.01,0.14,43.31
28,-0.04,1.00,0.11,40.23
28,-0.01,1.00,0.11,39.93
28,-0.03,0.99,0.13,41.49
28,-0.03,1.01,0.13,42.26
28,-0.03,1.01,0.13,38.81
28,-0.03,0.98,0.13,38.81
28,-0.04,1.00,0.13,44.65
28,-0.04,1.00,0.13,42.88
28,-0.03,1.00,0.13,42.88
28,-0.03,1.00,0.13,42.48
28,-0.03,1.00,0.13,43.90
28,-0.04,1.01,0.13,44.01
28,-0.02,1.00,0.11,38.52
28,-0.02,0.94,0.13,44.27
28,-0.02,1.01,0.13,45.34
28,-0.03,1.01,0.13,45.34
28,-0.03,1.00,0.12,43.37
28,-0.03,1.00,0.06,45.35
28,-0.03,1.00,0.13,45.35
28,-0.03,1.00,0.12,46.97
28,-0.03,1.00,0.12,39.80
28,-0.03,0.99,0.12,39.80
28,-0.04,1.00,0.12,38.76
28,-0.04,1.05,0.12,46.65
28,-0.02,0.99,0.12,46.75
28,-0.04,1.00,0.13,42.83
28,-0.04,1.00,0.13,42.72
28,-0.03,1.00,0.13,47.01
28,-0.02,0.99,0.12,47.01
28,-0.03,1.01,0.13,43.75
28,-0.03,1.01,0.18,41.70
28,-0.02,1.00,0.12,41.70
28,-0.03,0.99,0.13,44.59
28,-0.03,0.94,0.13,39.28
28,-0.04,1.01,0.13,39.49
28,-0.02,0.99,0.11,41.84
28,-0.02,1.01,0.13,39.52
28,-0.04,1.01,0.13,42.54
